transaction_id,customer_id,order_id,order_date,product_id,units
T0667,38902,US-2021-117464-44399,2021-07-22,CHO-MIL-31000,13
T0668,24131,US-2021-103058-44400,2021-07-23,CHO-TRI-54000,2
T0669,35051,US-2021-145254-44400,2021-07-23,CHO-FUD-51000,5
T0670,35051,US-2021-145254-44400,2021-07-23,CHO-MIL-31000,9
T0671,35051,US-2021-145254-44400,2021-07-23,CHO-SCR-58000,3
T0672,22670,US-2021-119137-44400,2021-07-23,CHO-MIL-31000,1
T0673,22670,US-2021-119137-44400,2021-07-23,CHO-SCR-58000,15
T0674,22670,US-2021-119137-44400,2021-07-23,CHO-NUT-13000,8
T0675,43184,US-2021-143917-44402,2021-07-25,CHO-TRI-54000,12
T0676,43184,US-2021-143917-44402,2021-07-25,CHO-NUT-13000,5
T0677,22306,US-2021-146528-44402,2021-07-25,CHO-FUD-51000,1
T0678,22306,US-2021-146528-44402,2021-07-25,CHO-MIL-31000,4
T0679,13071,US-2021-159121-44403,2021-07-26,CHO-MIL-31000,7
T0680,12786,US-2021-126760-44403,2021-07-26,CHO-TRI-54000,5
T0681,12786,US-2021-126760-44403,2021-07-26,CHO-NUT-13000,9
T0682,12786,US-2021-126760-44403,2021-07-26,CHO-FUD-51000,3
T0683,32165,US-2021-169019-44403,2021-07-26,CHO-FUD-51000,11
T0684,32165,US-2021-169019-44403,2021-07-26,CHO-SCR-58000,16
T0685,32165,US-2021-169019-44403,2021-07-26,CHO-NUT-13000,4
T0686,27554,US-2021-116190-44403,2021-07-26,CHO-NUT-13000,2
T0687,27554,US-2021-116190-44403,2021-07-26,CHO-SCR-58000,16
T0688,18001,US-2021-155894-44403,2021-07-26,CHO-SCR-58000,3
T0689,46761,US-2021-124709-44404,2021-07-27,CHO-FUD-51000,2
T0690,43193,US-2021-169642-44404,2021-07-27,CHO-TRI-54000,2
T0691,38529,US-2021-150126-44404,2021-07-27,OTH-GUM-21000,11
T0692,17686,US-2021-131541-44405,2021-07-28,CHO-NUT-13000,6
T0693,17686,US-2021-131541-44405,2021-07-28,CHO-MIL-31000,7
T0694,17686,US-2021-131541-44405,2021-07-28,CHO-SCR-58000,5
T0695,11946,US-2021-111192-44407,2021-07-30,CHO-SCR-58000,8
T0696,28749,US-2021-162684-44409,2021-08-01,CHO-FUD-51000,2
T0697,11307,US-2021-152296-44409,2021-08-01,CHO-SCR-58000,3
T0698,18848,US-2021-117345-44409,2021-08-01,CHO-SCR-58000,7
T0699,18848,US-2021-117345-44409,2021-08-01,CHO-TRI-54000,1
T0700,18848,US-2021-117345-44409,2021-08-01,CHO-FUD-51000,2
T0701,12212,US-2021-106299-44410,2021-08-02,CHO-TRI-54000,5
T0702,12212,US-2021-106299-44410,2021-08-02,CHO-SCR-58000,2
T0703,12212,US-2021-106299-44410,2021-08-02,CHO-MIL-31000,2
T0704,29626,US-2021-125612-44411,2021-08-03,CHO-SCR-58000,2
T0705,29626,US-2021-125612-44411,2021-08-03,CHO-FUD-51000,12
T0706,16006,US-2021-128986-44411,2021-08-03,CHO-NUT-13000,3
T0707,42946,US-2021-133690-44411,2021-08-03,CHO-MIL-31000,3
T0708,23361,US-2021-126361-44412,2021-08-04,CHO-NUT-13000,3
T0709,23361,US-2021-126361-44412,2021-08-04,CHO-SCR-58000,13
T0710,23361,US-2021-126361-44412,2021-08-04,CHO-TRI-54000,1
T0711,23361,US-2021-126361-44412,2021-08-04,CHO-FUD-51000,5
T0712,23361,US-2021-126361-44412,2021-08-04,CHO-MIL-31000,5
T0713,30900,US-2021-134215-44412,2021-08-04,CHO-MIL-31000,2
T0714,30900,US-2021-134215-44412,2021-08-04,CHO-TRI-54000,13
T0715,30900,US-2021-134215-44412,2021-08-04,CHO-FUD-51000,9
T0716,33112,US-2021-124723-44413,2021-08-05,CHO-FUD-51000,2
T0717,37948,US-2021-110065-44413,2021-08-05,OTH-KAZ-38000,7
T0718,37948,US-2021-110065-44413,2021-08-05,CHO-FUD-51000,1
T0719,12497,US-2021-150490-44413,2021-08-05,CHO-SCR-58000,2
T0720,12497,US-2021-150490-44413,2021-08-05,CHO-FUD-51000,2
T0721,12497,US-2021-150490-44413,2021-08-05,CHO-NUT-13000,1
T0722,14891,US-2021-117968-44413,2021-08-05,CHO-SCR-58000,5
T0723,14891,US-2021-117968-44413,2021-08-05,CHO-TRI-54000,3
T0724,14891,US-2021-117968-44413,2021-08-05,OTH-KAZ-38000,2
T0725,15376,US-2021-118962-44413,2021-08-05,CHO-MIL-31000,9
T0726,15376,US-2021-118962-44413,2021-08-05,CHO-FUD-51000,3
T0727,46502,US-2021-137575-44414,2021-08-06,CHO-NUT-13000,2
T0728,12595,US-2021-115357-44414,2021-08-06,CHO-NUT-13000,3
T0729,15171,US-2021-124478-44416,2021-08-08,CHO-FUD-51000,9
T0730,15171,US-2021-124478-44416,2021-08-08,OTH-LIC-15000,3
T0731,15171,US-2021-124478-44416,2021-08-08,CHO-SCR-58000,1
T0732,15171,US-2021-124478-44416,2021-08-08,CHO-MIL-31000,2
T0733,38258,CA-2021-129322-44416,2021-08-08,CHO-FUD-51000,2
T0734,38258,CA-2021-129322-44416,2021-08-08,CHO-SCR-58000,2
T0735,38258,CA-2021-129322-44416,2021-08-08,CHO-TRI-54000,7
T0736,34860,US-2021-131450-44416,2021-08-08,CHO-MIL-31000,11
T0737,34860,US-2021-131450-44416,2021-08-08,CHO-TRI-54000,2
T0738,34860,US-2021-131450-44416,2021-08-08,CHO-FUD-51000,5
T0739,39425,US-2021-151708-44416,2021-08-08,CHO-NUT-13000,4
T0740,39425,US-2021-151708-44416,2021-08-08,CHO-TRI-54000,3
T0741,31759,US-2021-154669-44416,2021-08-08,CHO-MIL-31000,11
T0742,32517,US-2021-156790-44416,2021-08-08,CHO-MIL-31000,4
T0743,42295,US-2021-161249-44417,2021-08-09,CHO-TRI-54000,5
T0744,42295,US-2021-161249-44417,2021-08-09,CHO-MIL-31000,3
T0745,44850,US-2021-166471-44417,2021-08-09,CHO-NUT-13000,6
T0746,39243,US-2021-167850-44417,2021-08-09,CHO-MIL-31000,3
T0747,39243,US-2021-167850-44417,2021-08-09,CHO-FUD-51000,2
T0748,37796,US-2021-169726-44417,2021-08-09,CHO-NUT-13000,7
T0749,25496,US-2021-141901-44417,2021-08-09,CHO-SCR-58000,1
T0750,24068,US-2021-110527-44417,2021-08-09,CHO-MIL-31000,8
T0751,40624,US-2021-127012-44419,2021-08-11,CHO-MIL-31000,1
T0752,40624,US-2021-127012-44419,2021-08-11,CHO-TRI-54000,3
T0753,11993,US-2021-154641-44419,2021-08-11,CHO-TRI-54000,1
T0754,21793,US-2021-109302-44420,2021-08-12,CHO-TRI-54000,7
T0755,37250,US-2021-109897-44420,2021-08-12,CHO-MIL-31000,11
T0756,17434,US-2021-153927-44420,2021-08-12,CHO-MIL-31000,3
T0757,17434,US-2021-153927-44420,2021-08-12,CHO-NUT-13000,13
T0758,22495,US-2021-156244-44420,2021-08-12,CHO-NUT-13000,13
T0759,22495,US-2021-156244-44420,2021-08-12,CHO-SCR-58000,5
T0760,22495,US-2021-156244-44420,2021-08-12,CHO-FUD-51000,9
T0761,45594,US-2021-164406-44423,2021-08-15,CHO-NUT-13000,4
T0762,45594,US-2021-164406-44423,2021-08-15,CHO-FUD-51000,3
T0763,45594,US-2021-164406-44423,2021-08-15,CHO-MIL-31000,4
T0764,45594,US-2021-164406-44423,2021-08-15,CHO-SCR-58000,3
T0765,45594,US-2021-164406-44423,2021-08-15,CHO-TRI-54000,3
T0766,22404,US-2021-138023-44423,2021-08-15,CHO-SCR-58000,8
T0767,27699,US-2021-141005-44423,2021-08-15,CHO-FUD-51000,3
T0768,27097,US-2021-109043-44423,2021-08-15,CHO-TRI-54000,5
T0769,27097,US-2021-109043-44423,2021-08-15,CHO-MIL-31000,5
T0770,47293,US-2021-142839-44424,2021-08-16,CHO-SCR-58000,6
T0771,44306,US-2021-129168-44425,2021-08-17,CHO-MIL-31000,3
T0772,45088,US-2021-111500-44425,2021-08-17,CHO-FUD-51000,4
T0773,45088,US-2021-111500-44425,2021-08-17,CHO-TRI-54000,11
T0774,45088,US-2021-111500-44425,2021-08-17,CHO-MIL-31000,5
T0775,27965,US-2021-121727-44427,2021-08-19,CHO-FUD-51000,2
T0776,32720,US-2021-164616-44427,2021-08-19,CHO-TRI-54000,6
T0777,27608,CA-2021-132339-44427,2021-08-19,CHO-TRI-54000,3
T0778,38816,US-2021-133158-44427,2021-08-19,CHO-FUD-51000,7
T0779,38816,US-2021-133158-44427,2021-08-19,CHO-MIL-31000,2
T0780,17404,US-2021-143581-44427,2021-08-19,CHO-NUT-13000,3
T0781,19296,CA-2021-115777-44427,2021-08-19,CHO-NUT-13000,1
T0782,21065,US-2021-156559-44427,2021-08-19,CHO-MIL-31000,9
T0783,20836,US-2021-166716-44428,2021-08-20,CHO-NUT-13000,2
T0784,45797,US-2021-114321-44428,2021-08-20,CHO-FUD-51000,16
T0785,41912,US-2021-123253-44430,2021-08-22,CHO-TRI-54000,1
T0786,23069,US-2021-166828-44430,2021-08-22,CHO-MIL-31000,2
T0787,11433,US-2021-130918-44430,2021-08-22,CHO-TRI-54000,3
T0788,21564,US-2021-124737-44431,2021-08-23,CHO-NUT-13000,3
T0789,21564,US-2021-124737-44431,2021-08-23,CHO-MIL-31000,24
T0790,21564,US-2021-124737-44431,2021-08-23,CHO-TRI-54000,3
T0791,21564,US-2021-124737-44431,2021-08-23,CHO-SCR-58000,1
T0792,30634,US-2021-110639-44431,2021-08-23,CHO-TRI-54000,4
T0793,30634,US-2021-110639-44431,2021-08-23,CHO-MIL-31000,4
T0794,22927,US-2021-112795-44431,2021-08-23,CHO-NUT-13000,3
T0795,11986,US-2021-154837-44431,2021-08-23,CHO-FUD-51000,2
T0796,22544,US-2021-106719-44432,2021-08-24,CHO-TRI-54000,2
T0797,42654,US-2021-107916-44432,2021-08-24,CHO-FUD-51000,2
T0798,42654,US-2021-107916-44432,2021-08-24,CHO-MIL-31000,3
T0799,35212,US-2021-120432-44432,2021-08-24,CHO-SCR-58000,3
T0800,17614,US-2021-126200-44433,2021-08-25,CHO-MIL-31000,3
T0801,17614,US-2021-126200-44433,2021-08-25,CHO-NUT-13000,3
T0802,27918,US-2021-103660-44433,2021-08-25,CHO-MIL-31000,7
T0803,38760,US-2021-104178-44433,2021-08-25,CHO-MIL-31000,10
T0804,38760,US-2021-104178-44433,2021-08-25,CHO-TRI-54000,4
T0805,43618,US-2021-107398-44433,2021-08-25,CHO-SCR-58000,4
T0806,43618,US-2021-107398-44433,2021-08-25,CHO-TRI-54000,11
T0807,15283,US-2021-115259-44433,2021-08-25,CHO-TRI-54000,9
T0808,15283,US-2021-115259-44433,2021-08-25,CHO-SCR-58000,16
T0809,47230,US-2021-123260-44434,2021-08-26,CHO-MIL-31000,8
T0810,39224,US-2021-103331-44434,2021-08-26,CHO-MIL-31000,4
T0811,39224,US-2021-103331-44434,2021-08-26,CHO-SCR-58000,3
T0812,39224,US-2021-103331-44434,2021-08-26,CHO-TRI-54000,1
T0813,47363,US-2021-115413-44434,2021-08-26,SUG-SWE-91000,3
T0814,47363,US-2021-115413-44434,2021-08-26,CHO-SCR-58000,3
T0815,20479,US-2021-124688-44435,2021-08-27,CHO-FUD-51000,7
T0816,20479,US-2021-124688-44435,2021-08-27,OTH-GUM-21000,5
T0817,44913,US-2021-101266-44435,2021-08-27,CHO-MIL-31000,2
T0818,27657,US-2021-143336-44435,2021-08-27,CHO-TRI-54000,6
T0819,27657,US-2021-143336-44435,2021-08-27,CHO-SCR-58000,3
T0820,36877,US-2021-169775-44437,2021-08-29,CHO-TRI-54000,3
T0821,36877,US-2021-169775-44437,2021-08-29,CHO-SCR-58000,6
T0822,39075,US-2021-135699-44437,2021-08-29,CHO-TRI-54000,2
T0823,39075,US-2021-135699-44437,2021-08-29,OTH-LIC-15000,2
T0824,40027,US-2021-146500-44438,2021-08-30,CHO-TRI-54000,5
T0825,40027,US-2021-146500-44438,2021-08-30,CHO-FUD-51000,3
T0826,36493,US-2021-143385-44439,2021-08-31,CHO-FUD-51000,9
T0827,11393,US-2021-126522-44440,2021-09-01,CHO-SCR-58000,3
T0828,43590,US-2021-165428-44440,2021-09-01,CHO-TRI-54000,3
T0829,43590,US-2021-165428-44440,2021-09-01,CHO-NUT-13000,6
T0830,19721,US-2021-109855-44440,2021-09-01,CHO-FUD-51000,5
T0831,27377,US-2021-157721-44441,2021-09-02,CHO-MIL-31000,1
T0832,27377,US-2021-157721-44441,2021-09-02,CHO-FUD-51000,1
T0833,44493,US-2021-158281-44441,2021-09-02,OTH-LIC-15000,3
T0834,46196,US-2021-127936-44441,2021-09-02,CHO-FUD-51000,3
T0835,42890,US-2021-138828-44441,2021-09-02,CHO-MIL-31000,8
T0836,32363,US-2021-106971-44441,2021-09-02,CHO-TRI-54000,7
T0837,17187,US-2021-151792-44441,2021-09-02,CHO-FUD-51000,3
T0838,36884,US-2021-152268-44441,2021-09-02,CHO-FUD-51000,2
T0839,39427,US-2021-125171-44442,2021-09-03,CHO-SCR-58000,5
T0840,39056,US-2021-120236-44442,2021-09-03,OTH-GUM-21000,5
T0841,47195,US-2021-136861-44444,2021-09-05,CHO-NUT-13000,2
T0842,32445,US-2021-106572-44444,2021-09-05,CHO-TRI-54000,2
T0843,32438,US-2021-130449-44445,2021-09-06,CHO-SCR-58000,6
T0844,32438,US-2021-130449-44445,2021-09-06,CHO-NUT-13000,8
T0845,19616,US-2021-122882-44446,2021-09-07,CHO-SCR-58000,2
T0846,19616,US-2021-122882-44446,2021-09-07,CHO-FUD-51000,1
T0847,19616,US-2021-122882-44446,2021-09-07,CHO-MIL-31000,4
T0848,19616,US-2021-122882-44446,2021-09-07,CHO-TRI-54000,3
T0849,26476,US-2021-126193-44446,2021-09-07,CHO-SCR-58000,3
T0850,26476,US-2021-126193-44446,2021-09-07,CHO-NUT-13000,5
T0851,26476,US-2021-126193-44446,2021-09-07,CHO-FUD-51000,5
T0852,35140,US-2021-131002-44446,2021-09-07,CHO-NUT-13000,6
T0853,35140,US-2021-131002-44446,2021-09-07,CHO-MIL-31000,6
T0854,35140,US-2021-131002-44446,2021-09-07,CHO-FUD-51000,5
T0855,30597,US-2021-100006-44446,2021-09-07,CHO-TRI-54000,3
T0856,34764,US-2021-105165-44446,2021-09-07,OTH-GUM-21000,1
T0857,34764,US-2021-105165-44446,2021-09-07,CHO-TRI-54000,7
T0858,34764,US-2021-105165-44446,2021-09-07,CHO-SCR-58000,2
T0859,34764,US-2021-105165-44446,2021-09-07,CHO-FUD-51000,3
T0860,42689,US-2021-109918-44446,2021-09-07,CHO-SCR-58000,5
T0861,42689,US-2021-109918-44446,2021-09-07,CHO-MIL-31000,6
T0862,19294,US-2021-117765-44446,2021-09-07,CHO-TRI-54000,2
T0863,19294,US-2021-117765-44446,2021-09-07,CHO-FUD-51000,7
T0864,19294,US-2021-117765-44446,2021-09-07,CHO-MIL-31000,2
T0865,13381,US-2021-123127-44447,2021-09-08,CHO-SCR-58000,2
T0866,29134,US-2021-163293-44447,2021-09-08,CHO-NUT-13000,4
T0867,29134,US-2021-163293-44447,2021-09-08,CHO-MIL-31000,3
T0868,22397,US-2021-128839-44447,2021-09-08,CHO-TRI-54000,9
T0869,22397,US-2021-128839-44447,2021-09-08,CHO-MIL-31000,3
T0870,26861,US-2021-168592-44447,2021-09-08,CHO-NUT-13000,5
T0871,26861,US-2021-168592-44447,2021-09-08,CHO-FUD-51000,2
T0872,26861,US-2021-168592-44447,2021-09-08,CHO-MIL-31000,1
T0873,45795,US-2021-132500-44447,2021-09-08,CHO-NUT-13000,2
T0874,46075,US-2021-139892-44447,2021-09-08,CHO-MIL-31000,9
T0875,46075,US-2021-139892-44447,2021-09-08,CHO-SCR-58000,19
T0876,46075,US-2021-139892-44447,2021-09-08,CHO-NUT-13000,9
T0877,35532,US-2021-140032-44447,2021-09-08,CHO-SCR-58000,2
T0878,15444,US-2021-107818-44447,2021-09-08,CHO-FUD-51000,5
T0879,15444,US-2021-107818-44447,2021-09-08,CHO-MIL-31000,8
T0880,15444,US-2021-107818-44447,2021-09-08,CHO-NUT-13000,2
T0881,15444,US-2021-107818-44447,2021-09-08,CHO-TRI-54000,6
T0882,21156,US-2021-146283-44447,2021-09-08,CHO-MIL-31000,5
T0883,21156,US-2021-146283-44447,2021-09-08,CHO-NUT-13000,6
T0884,21156,US-2021-146283-44447,2021-09-08,CHO-SCR-58000,2
T0885,38804,US-2021-146815-44447,2021-09-08,CHO-MIL-31000,2
T0886,38804,US-2021-146815-44447,2021-09-08,CHO-SCR-58000,2
T0887,29976,US-2021-115987-44447,2021-09-08,CHO-MIL-31000,4
T0888,12261,US-2021-126403-44448,2021-09-09,CHO-SCR-58000,6
T0889,12261,US-2021-126403-44448,2021-09-09,CHO-MIL-31000,3
T0890,12261,US-2021-126403-44448,2021-09-09,CHO-FUD-51000,2
T0891,12261,US-2021-126403-44448,2021-09-09,CHO-NUT-13000,5
T0892,20997,US-2021-131870-44448,2021-09-09,CHO-SCR-58000,6
T0893,20997,US-2021-131870-44448,2021-09-09,CHO-MIL-31000,9
T0894,33488,US-2021-102869-44448,2021-09-09,CHO-FUD-51000,10
T0895,33488,US-2021-102869-44448,2021-09-09,CHO-TRI-54000,3
T0896,47183,US-2021-103527-44448,2021-09-09,CHO-SCR-58000,3
T0897,28427,US-2021-144407-44448,2021-09-09,CHO-FUD-51000,7
T0898,43142,US-2021-115196-44448,2021-09-09,CHO-MIL-31000,2
T0899,24579,US-2021-125731-44449,2021-09-10,CHO-NUT-13000,5
T0900,24579,US-2021-125731-44449,2021-09-10,CHO-SCR-58000,7
T0901,12912,CA-2021-126438-44449,2021-09-10,CHO-TRI-54000,2
T0902,42498,US-2021-138835-44449,2021-09-10,CHO-FUD-51000,2
T0903,13512,US-2021-113383-44449,2021-09-10,CHO-NUT-13000,5
T0904,13512,US-2021-113383-44449,2021-09-10,CHO-FUD-51000,4
T0905,40160,US-2021-112837-44450,2021-09-11,CHO-SCR-58000,3
T0906,30471,US-2021-101476-44451,2021-09-12,CHO-MIL-31000,1
T0907,29505,US-2021-138527-44451,2021-09-12,CHO-SCR-58000,5
T0908,29505,US-2021-138527-44451,2021-09-12,CHO-NUT-13000,2
T0909,29505,US-2021-138527-44451,2021-09-12,CHO-MIL-31000,1
T0910,31710,US-2021-103702-44451,2021-09-12,CHO-TRI-54000,7
T0911,15103,US-2021-150924-44451,2021-09-12,CHO-SCR-58000,5
T0912,36842,US-2021-116246-44451,2021-09-12,CHO-TRI-54000,6
T0913,45487,US-2021-119081-44451,2021-09-12,CHO-TRI-54000,4
T0914,45487,US-2021-119081-44451,2021-09-12,CHO-SCR-58000,3
T0915,45487,US-2021-119081-44451,2021-09-12,CHO-FUD-51000,5
T0916,45711,US-2021-126277-44452,2021-09-13,CHO-FUD-51000,3
T0917,21275,US-2021-132962-44452,2021-09-13,CHO-NUT-13000,3
T0918,21275,US-2021-132962-44452,2021-09-13,CHO-MIL-31000,5
T0919,30415,US-2021-140039-44452,2021-09-13,OTH-LIC-15000,5
T0920,42654,US-2021-142769-44452,2021-09-13,CHO-MIL-31000,14
T0921,42654,US-2021-142769-44452,2021-09-13,CHO-NUT-13000,2
T0922,42654,US-2021-142769-44452,2021-09-13,CHO-TRI-54000,1
T0923,42654,US-2021-142769-44452,2021-09-13,CHO-SCR-58000,2
T0924,42654,US-2021-142769-44452,2021-09-13,CHO-FUD-51000,2
T0925,13631,US-2021-145212-44452,2021-09-13,CHO-FUD-51000,3
T0926,28658,US-2021-113859-44452,2021-09-13,CHO-TRI-54000,6
T0927,47463,US-2021-156216-44452,2021-09-13,CHO-SCR-58000,7
T0928,38594,US-2021-159184-44453,2021-09-14,CHO-MIL-31000,5
T0929,38594,US-2021-159184-44453,2021-09-14,CHO-FUD-51000,2
T0930,40190,US-2021-160766-44453,2021-09-14,CHO-FUD-51000,9
T0931,40190,US-2021-160766-44453,2021-09-14,CHO-MIL-31000,5
T0932,40190,US-2021-160766-44453,2021-09-14,CHO-SCR-58000,11
T0933,40190,US-2021-160766-44453,2021-09-14,CHO-TRI-54000,9
T0934,40190,US-2021-160766-44453,2021-09-14,CHO-NUT-13000,1
T0935,12643,US-2021-127635-44453,2021-09-14,CHO-SCR-58000,5
T0936,12643,US-2021-127635-44453,2021-09-14,CHO-MIL-31000,2
T0937,12643,US-2021-127635-44453,2021-09-14,CHO-FUD-51000,4
T0938,12643,US-2021-127635-44453,2021-09-14,CHO-TRI-54000,2
T0939,15815,US-2021-100853-44453,2021-09-14,CHO-FUD-51000,2
T0940,15815,US-2021-100853-44453,2021-09-14,CHO-SCR-58000,4
T0941,32081,US-2021-145576-44453,2021-09-14,CHO-NUT-13000,3
T0942,32081,US-2021-145576-44453,2021-09-14,CHO-FUD-51000,5
T0943,43520,US-2021-113362-44453,2021-09-14,CHO-NUT-13000,3
T0944,43520,US-2021-113362-44453,2021-09-14,CHO-TRI-54000,5
T0945,30991,US-2021-138100-44454,2021-09-15,CHO-FUD-51000,2
T0946,30991,US-2021-138100-44454,2021-09-15,CHO-MIL-31000,3
T0947,40657,US-2021-149594-44454,2021-09-15,CHO-FUD-51000,4
T0948,38615,US-2021-141152-44455,2021-09-16,CHO-SCR-58000,1
T0949,23473,US-2021-158638-44456,2021-09-17,CHO-SCR-58000,4
T0950,34575,US-2021-131947-44456,2021-09-17,CHO-NUT-13000,9
T0951,34575,US-2021-131947-44456,2021-09-17,CHO-MIL-31000,2
T0952,34575,US-2021-131947-44456,2021-09-17,CHO-FUD-51000,20
T0953,23573,US-2021-103940-44456,2021-09-17,CHO-MIL-31000,5
T0954,23573,US-2021-103940-44456,2021-09-17,CHO-SCR-58000,5
T0955,23573,US-2021-103940-44456,2021-09-17,CHO-FUD-51000,2
T0956,41604,US-2021-112851-44456,2021-09-17,CHO-SCR-58000,3
T0957,42316,US-2021-117170-44456,2021-09-17,CHO-NUT-13000,3
T0958,32802,US-2021-159849-44458,2021-09-19,CHO-FUD-51000,3
T0959,21172,US-2021-127299-44458,2021-09-19,CHO-TRI-54000,6
T0960,21172,US-2021-127299-44458,2021-09-19,CHO-SCR-58000,3
T0961,23475,US-2021-168130-44458,2021-09-19,CHO-TRI-54000,7
T0962,42661,US-2021-132787-44458,2021-09-19,CHO-FUD-51000,6
T0963,34636,US-2021-138177-44458,2021-09-19,CHO-SCR-58000,1
T0964,30800,US-2021-106992-44458,2021-09-19,CHO-SCR-58000,3
T0965,30800,US-2021-106992-44458,2021-09-19,OTH-LIC-15000,7
T0966,13568,US-2021-156601-44458,2021-09-19,CHO-SCR-58000,2
T0967,30655,US-2021-125997-44459,2021-09-20,CHO-SCR-58000,9
T0968,30655,US-2021-125997-44459,2021-09-20,CHO-MIL-31000,2
T0969,30655,US-2021-125997-44459,2021-09-20,CHO-NUT-13000,9
T0970,30655,US-2021-125997-44459,2021-09-20,CHO-FUD-51000,5
T0971,46089,US-2021-126480-44459,2021-09-20,CHO-TRI-54000,2
T0972,14205,US-2021-166744-44459,2021-09-20,CHO-MIL-31000,3
T0973,14205,US-2021-166744-44459,2021-09-20,CHO-SCR-58000,5
T0974,18958,US-2021-133704-44459,2021-09-20,OTH-KAZ-38000,4
T0975,18958,US-2021-133704-44459,2021-09-20,CHO-FUD-51000,3
T0976,29892,US-2021-134614-44459,2021-09-20,CHO-SCR-58000,6
T0977,10985,US-2021-151953-44459,2021-09-20,CHO-SCR-58000,2
T0978,41835,CA-2021-153738-44459,2021-09-20,CHO-SCR-58000,6
T0979,46770,US-2021-156433-44459,2021-09-20,CHO-TRI-54000,6
T0980,34419,US-2021-120411-44459,2021-09-20,CHO-FUD-51000,5
T0981,34419,US-2021-120411-44459,2021-09-20,CHO-SCR-58000,2
T0982,37376,US-2021-124513-44460,2021-09-21,CHO-TRI-54000,3
T0983,34407,US-2021-125514-44460,2021-09-21,CHO-NUT-13000,2
T0984,34407,US-2021-125514-44460,2021-09-21,CHO-SCR-58000,3
T0985,34407,US-2021-125514-44460,2021-09-21,CHO-TRI-54000,1
T0986,11827,US-2021-166310-44460,2021-09-21,CHO-NUT-13000,2
T0987,34720,US-2021-168823-44460,2021-09-21,OTH-GUM-21000,9
T0988,34720,US-2021-168823-44460,2021-09-21,CHO-NUT-13000,3
T0989,13176,US-2021-135972-44460,2021-09-21,CHO-MIL-31000,5
T0990,34468,US-2021-153969-44460,2021-09-21,CHO-NUT-13000,3
T0991,34468,US-2021-153969-44460,2021-09-21,CHO-FUD-51000,2
T0992,34468,US-2021-153969-44460,2021-09-21,CHO-SCR-58000,5
T0993,34468,US-2021-153969-44460,2021-09-21,CHO-TRI-54000,12
T0994,34468,US-2021-153969-44460,2021-09-21,CHO-MIL-31000,2
T0995,44556,US-2021-117478-44460,2021-09-21,CHO-SCR-58000,3
T0996,19660,US-2021-158225-44461,2021-09-22,CHO-NUT-13000,5
T0997,19660,US-2021-158225-44461,2021-09-22,CHO-SCR-58000,2
T0998,30695,US-2021-127488-44461,2021-09-22,CHO-NUT-13000,2
T0999,34090,US-2021-103191-44461,2021-09-22,CHO-TRI-54000,3
T1000,47314,US-2021-156160-44461,2021-09-22,CHO-SCR-58000,4
